1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [145.35546875   9.52476883]
 [154.2978363    7.16848755]] 
1733008965.588396 [[113.2310257  116.76946259]
 [112.52767944 114.43990326]
 [110.58387756 105.93774414]
 [115.6518631  123.75441742]
 [109.33480072 101.17392731]
 [108.40896606  96.88401031]
 [107.37060547  92.64826202]
 [106.46182251  88.68643188]
 [105.54247284  84.87218475]
 [104.78005219  81.3019104 ]
 [103.8093338   77.69907379]
 [102.9692688   74.31860352]
 [102.11368561  71.03726196]
 [101.47598267  68.01405334]
 [100.76209259  64.86226654]
 [ 99.98625183  62.09516144]
 [ 99.2744751   59.13694   ]
 [ 98.65166473  56.46769714]
 [ 97.89033508  53.97230148]
 [ 97.48540497  51.39906693]
 [ 96.96723175  49.00252914]
 [ 96.42523193  46.65605927]
 [ 95.68622589  44.27571487]
 [ 95.140625    42.03693008]
 [ 94.72104645  39.90136719]
 [ 94.35110474  37.82361984]
 [ 93.88585663  35.86366653]
 [ 94.06964111  35.08203125]
 [ 95.36547089  34.16840744]
 [ 98.52536011  33.26663589]
 [100.18063354  31.88956261]
 [102.74279022  29.70210838]
 [103.56684113  29.16100883]
 [105.42381287  27.2042675 ]
 [106.78066254  26.11310768]
 [107.95788574  24.21098709]
 [108.54456329  22.37831879]
 [110.10249329  20.72123718]
 [112.19174957  19.1084156 ]
 [115.12480164  17.63733673]
 [119.51704407  16.19443512]
 [124.28025818  14.64550686]
 [125.02939606  12.13695621]
 [135.06596375  10.12379074]
 [144.28913879   9.41365051]
 [152.77378845   7.30044317]
 [162.1651001    4.92517567]] 
1733008965.694580 [[113.17185211 116.19674683]
 [111.72912598 110.79275513]
 [110.62973785 106.68821716]
 [114.51826477 122.00283813]
 [109.57012939 101.36396027]
 [108.65412903  97.34168243]
 [107.51773834  92.77859497]
 [106.50548553  88.73848724]
 [105.30387878  84.88676453]
 [104.50231934  81.08891296]
 [103.97164154  77.82128143]
 [103.13908386  74.44845581]
 [102.26882172  71.31833649]
 [101.50544739  68.0313797 ]
 [100.54433441  65.38233185]
 [100.05091858  62.13199997]
 [ 99.42721558  59.38058853]
 [ 98.68361664  56.63406754]
 [ 97.97516632  54.15791321]
 [ 97.57003784  51.58143616]
 [ 96.92824554  48.85620499]
 [ 96.34893036  46.48383713]
 [ 95.52487946  44.05034256]
 [ 95.14425659  41.88718033]
 [ 94.67092896  39.99869919]
 [ 94.29531097  37.65016937]
 [ 93.98812103  35.63853836]
 [ 93.97357178  34.78682709]
 [ 94.86368561  33.9961586 ]
 [ 97.88489532  33.16231918]
 [ 99.80854797  31.50144196]
 [102.67459106  29.40393257]
 [103.29285431  28.8046627 ]
 [104.96841431  27.58796883]
 [106.83049774  25.8405304 ]
 [107.92073822  23.91806412]
 [108.32390594  22.4380703 ]
 [109.68253326  20.74650574]
 [111.71307373  19.13125992]
 [114.57884216  17.57811356]
 [119.16078186  15.96423244]
 [124.15068054  14.30638123]
 [124.96942139  11.79806137]
 [135.06800842   9.76935959]
 [143.42140198   9.37106228]
 [151.69729614   7.26517391]
 [161.36824036   4.65733433]] 
1733008965.841596 [[130.01582336 161.43489075]
 [113.56565094 116.9016571 ]
 [111.91121674 111.26029968]
 [116.6112442  128.97872925]
 [116.3915863  127.83868408]
 [110.99014282 106.57177734]
 [109.61682129 101.67260742]
 [108.85199738  97.78588104]
 [107.6566391   93.3812027 ]
 [106.6873703   89.13236237]
 [105.59101868  84.75427246]
 [104.75871277  81.13360596]
 [103.9028244   77.62173462]
 [103.06600189  74.24621582]
 [102.11691284  70.90180206]
 [101.58068085  67.95110321]
 [100.78549194  64.91384888]
 [100.16802216  62.08273697]
 [ 99.43605042  59.27335739]
 [ 98.80817413  56.60720825]
 [ 98.14737701  53.99923706]
 [ 97.64167786  51.54447556]
 [ 96.42556763  48.78448105]
 [ 96.12387848  46.55450439]
 [ 95.69745636  44.30615234]
 [ 95.21136475  41.96577454]
 [ 94.75292969  39.81438828]
 [ 94.04959106  37.72138977]
 [ 93.9065094   35.67003632]
 [ 93.93891144  34.67034912]
 [ 94.68029785  33.82692337]
 [ 97.7022171   32.89123154]
 [100.01753998  31.35681152]
 [102.6986084   29.20317459]
 [104.18615723  27.9467659 ]
 [112.13668823  29.38180923]
 [106.31414795  25.89895248]
 [108.00067902  22.94625473]
 [108.32535553  22.23299217]
 [109.51947021  20.50994492]
 [111.51876831  18.89032364]
 [114.02866364  17.49685478]
 [117.23684692  15.90800571]
 [122.94915771  14.51217651]
 [124.95378876  11.57868481]
 [134.82797241   9.51448059]
 [141.91459656   9.28477859]
 [149.65248108   7.18679094]
 [160.22227478   4.72467279]] 
1733008966.015080 [[113.35555267 116.56653595]
 [112.3910141  112.14076996]
 [116.45124817 128.36816406]
 [110.8542099  106.37807465]
 [115.12236023 122.55146027]
 [109.84590149 101.5409317 ]
 [108.35100555  96.74642181]
 [107.57348633  92.75502777]
 [106.62570953  88.76912689]
 [105.77954865  85.00335693]
 [104.818573    81.46747589]
 [104.05767059  77.824646  ]
 [102.84532166  74.1780777 ]
 [102.48841858  71.24488068]
 [101.58295441  68.19916534]
 [100.52261353  64.81977081]
 [100.34397888  62.2635994 ]
 [ 99.47407532  59.51699066]
 [ 98.75456238  56.62602234]
 [ 97.73206329  53.97766495]
 [ 97.70085144  51.60509872]
 [ 97.0872879   49.15269852]
 [ 96.21479034  46.7885437 ]
 [ 95.53624725  44.41604614]
 [ 95.0940094   42.21842575]
 [ 94.96619415  40.08271408]
 [ 94.17806244  38.20992279]
 [ 93.98974609  35.87157059]
 [ 93.96229553  34.37239456]
 [ 94.34303284  33.77018738]
 [ 96.87104034  32.77952957]
 [ 99.43948364  31.72567558]
 [102.53669739  28.93827057]
 [107.6583786   29.8632412 ]
 [111.43994904  29.24474907]
 [106.53947449  25.33889961]
 [107.89671326  23.08858299]
 [108.12446594  22.35571098]
 [109.13583374  20.60212135]
 [110.91952515  18.95448685]
 [113.35552979  17.34837914]
 [116.75230408  15.8851862 ]
 [122.50234222  14.20179367]
 [124.90222931  11.3084383 ]
 [134.74427795  10.74479675]
 [141.49290466   9.19290543]
 [149.62316895   7.11169815]
 [158.97528076   4.52987528]] 
1733008966.104550 [[129.57073975 161.02294922]
 [115.31045532 123.26873779]
 [113.58778381 117.29724121]
 [112.30496216 111.74545288]
 [116.14426422 128.57058716]
 [111.21468353 106.8764267 ]
 [109.76947021 101.47546387]
 [108.59136963  96.94992828]
 [107.66503906  92.8089447 ]
 [106.73636627  88.82525635]
 [105.75027466  84.95193481]
 [104.88100433  81.29570007]
 [103.99497986  77.75614166]
 [103.22454834  74.42292786]
 [102.45572662  71.19711304]
 [101.68389893  68.07727814]
 [100.91886902  65.05560303]
 [100.2276001   62.17391968]
 [ 99.53875732  59.2246933 ]
 [ 98.84648132  56.68109131]
 [ 98.26309204  53.93679047]
 [ 97.26779175  51.39592743]
 [ 97.10971832  49.01318741]
 [ 96.34700012  46.70854568]
 [ 95.54223633  44.27965927]
 [ 95.42211151  42.22829437]
 [ 94.86286163  39.90372467]
 [ 94.53328705  37.95830917]
 [ 94.03714752  35.76157761]
 [ 94.03633881  33.90407181]
 [ 94.11651611  33.66667938]
 [ 96.17451477  32.52986908]
 [ 99.28787994  31.17069435]
 [101.29872131  29.61164665]
 [102.98813629  28.55680275]
 [104.10016632  27.19312286]
 [105.98858643  25.4756012 ]
 [107.91410065  22.58138657]
 [108.08733368  21.838274  ]
 [108.93366241  20.4436512 ]
 [110.69906616  18.79565811]
 [113.15600586  17.40823936]
 [116.19219971  15.8125248 ]
 [121.56703949  14.26244545]
 [124.66622162  12.47770691]
 [133.10131836  10.94232464]
 [140.11146545   9.07153606]
 [148.45405579   7.02135849]
 [157.79447937   4.71625042]] 
1733008966.273292 [[129.23646545 160.13989258]
 [113.55487061 116.79669952]
 [112.53712463 112.31144714]
 [116.9023056  129.79893494]
 [110.8719101  106.41739655]
 [114.86423492 122.30347443]
 [109.88487244 101.59893799]
 [108.61952209  97.25614166]
 [107.74089813  93.14334106]
 [106.63791656  88.7982254 ]
 [105.58890533  85.06851959]
 [104.98069     81.41325378]
 [104.12987518  78.0831604 ]
 [103.40679169  74.59835052]
 [102.54567719  71.46916962]
 [101.7600708   68.3309021 ]
 [100.71174622  64.95454407]
 [100.02735138  62.07896042]
 [ 99.70359802  59.50837326]
 [ 98.82563782  56.67897034]
 [ 98.26392365  54.11092377]
 [ 97.81757355  51.67799759]
 [ 97.13412476  49.35037994]
 [ 96.66991425  46.87170792]
 [ 96.1559906   44.71520996]
 [ 95.42931366  42.25558472]
 [ 94.93271637  39.80931091]
 [ 94.44551849  37.68045425]
 [ 94.06175995  35.63729095]
 [ 93.89770508  33.72063065]
 [ 93.97020721  33.37937164]
 [ 95.78533936  32.42206192]
 [ 98.59070587  31.4648037 ]
 [101.2693634   29.35474205]
 [103.27164459  27.8817997 ]
 [110.12617493  28.91214752]
 [106.17569733  24.87775421]
 [107.8167038   22.6948967 ]
 [107.83979034  22.31016159]
 [108.63431549  20.52025604]
 [110.24710083  18.85249901]
 [112.36908722  17.2101593 ]
 [115.50522614  15.64061737]
 [121.18977356  14.06489754]
 [124.62786102  12.17468357]
 [132.76109314  10.74398136]
 [139.50788879   9.08261585]
 [147.49177551   7.02965689]
 [156.71995544   4.48581839]] 
1733008966.366833 [[116.32875824 126.83412933]
 [129.7983551  162.68983459]
 [113.63179016 116.92662048]
 [118.71901703 136.89897156]
 [112.35921478 111.66619873]
 [116.56890106 128.88609314]
 [111.30427551 107.13327789]
 [109.72408295 102.02127838]
 [108.94595337  97.57341766]
 [107.52124023  93.22679138]
 [106.95993042  89.32661438]
 [106.0480423   85.48926544]
 [105.03211212  81.69782257]
 [104.14054108  77.76846313]
 [103.34946442  74.42055511]
 [102.5531311   71.17599487]
 [101.87334442  68.11772156]
 [100.97949982  65.0114212 ]
 [100.3250885   62.15325546]
 [ 99.68589783  59.39618683]
 [ 98.94741821  56.66178513]
 [ 98.26094818  54.03718185]
 [ 97.90969086  51.66176605]
 [ 97.25350952  49.17866135]
 [ 96.60408783  46.6128273 ]
 [ 96.13039398  44.35367203]
 [ 95.28904724  42.49825668]
 [ 94.84577942  39.83083725]
 [ 94.60574341  37.80501175]
 [ 94.13101959  35.73369598]
 [ 93.73119354  33.73155212]
 [ 93.85649872  33.03338242]
 [ 95.28564453  32.16464996]
 [ 98.63357544  31.27721596]
 [ 99.9094696   29.78137207]
 [102.31303406  27.91952515]
 [109.70168304  28.71850777]
 [106.06072235  24.64877129]
 [106.84147644  24.05191422]
 [107.85385132  21.72132111]
 [108.50589752  20.29405403]
 [109.98246002  18.72704506]
 [112.24149323  16.9852047 ]
 [115.13183594  15.59497452]
 [119.82094574  14.11400414]
 [124.60471344  11.47536659]
 [124.8346405   10.22977066]
 [134.87820435   8.22497463]
 [146.01493835   6.97658873]
 [154.61714172   4.69593382]] 
1733008966.539929 [[113.81900024 116.93336487]
 [117.83011627 134.38928223]
 [111.95053864 111.11213684]
 [116.71614838 128.53823853]
 [110.94953156 106.36902618]
 [115.14419556 122.4595871 ]
 [109.84451294 101.72412109]
 [108.98121643  97.46974945]
 [107.93806458  93.2087326 ]
 [107.0633316   89.04985809]
 [105.49956512  84.89885712]
 [105.08164215  81.39780426]
 [104.29808807  77.93016815]
 [103.54601288  74.61038208]
 [102.68122101  71.30820465]
 [101.76038361  68.07881927]
 [100.78105927  64.92082214]
 [100.06127167  62.02425766]
 [ 99.67420197  59.41714096]
 [ 98.98468018  56.69907379]
 [ 98.39463806  54.11396408]
 [ 98.00476837  51.70893097]
 [ 97.29502106  49.2027626 ]
 [ 96.73124695  46.83685303]
 [ 95.89308167  44.53076553]
 [ 95.36340332  42.68479919]
 [ 94.79193115  39.95881653]
 [ 94.49021912  37.90649796]
 [ 94.22511292  35.9137001 ]
 [ 93.7417984   33.97634125]
 [ 93.87203217  32.8128624 ]
 [ 94.70455933  32.00010681]
 [ 97.79959106  31.15502739]
 [ 99.69397736  29.85996628]
 [102.57662964  27.37259483]
 [103.03445435  27.11268806]
 [106.51448822  24.11983871]
 [106.74964905  23.78471375]
 [107.7557373   21.84336281]
 [108.22467804  20.38294029]
 [109.60447693  18.80176163]
 [111.5993042   17.03118324]
 [114.41169739  15.42919064]
 [118.96852875  14.0338335 ]
 [123.96088409  12.44087124]
 [124.55781555   9.78286171]
 [134.80880737   7.91126442]
 [144.65019226   6.92484617]
 [153.64263916   4.67900753]] 
1733008966.617080 [[113.43930054 116.63097382]
 [112.87744904 112.08650208]
 [115.50415802 123.22432709]
 [111.1973877  106.94442749]
 [110.11882782 102.01646423]
 [109.09583282  97.62786102]
 [107.97673035  93.31161499]
 [107.02955627  89.30912781]
 [106.15597534  85.50440979]
 [105.28219604  81.82427216]
 [104.29449463  78.18903351]
 [103.64858246  74.93981171]
 [102.81274414  71.82476807]
 [102.0719223   68.70549011]
 [101.23165894  65.11628723]
 [100.46929169  62.18679047]
 [ 99.75602722  59.38473129]
 [ 99.0858078   56.68959808]
 [ 98.5187149   54.12878036]
 [ 97.80217743  51.55728531]
 [ 97.39215088  49.2020607 ]
 [ 96.83487701  46.82902908]
 [ 96.31506348  44.52535629]
 [ 95.60240936  42.07144165]
 [ 94.9487381   39.95424652]
 [ 94.5404129   37.73801422]
 [ 93.74612427  36.2935791 ]
 [ 93.68868256  33.67694473]
 [ 93.95381165  32.29594803]
 [ 94.33235931  31.80571365]
 [ 97.64560699  30.92448807]
 [ 99.68241119  29.67499352]
 [104.68917847  29.31155396]
 [102.82669067  26.88004684]
 [105.22635651  24.65980911]
 [106.26403809  23.88496399]
 [107.71594238  21.65644264]
 [108.1114502   20.18374062]
 [109.48228455  18.48243713]
 [111.54677582  16.84418106]
 [114.15367889  15.42591095]
 [117.83503723  13.84249687]
 [123.13220215  12.29845905]
 [124.77658081   9.75171089]
 [135.64190674   8.80051804]
 [143.83177185   6.83016586]
 [152.42779541   4.58647299]] 
1733008966.767512 [[134.41195679 150.9281311 ]
 [113.64736938 116.82389832]
 [129.554245   161.83016968]
 [112.38317871 111.60639191]
 [111.34980774 106.81458282]
 [134.8452301  154.72692871]
 [110.15318298 102.06761932]
 [108.90852356  97.20904541]
 [107.94002533  93.26153564]
 [106.81666565  89.0975647 ]
 [106.14411926  85.26387787]
 [104.94009399  81.33370209]
 [104.60480499  78.20330811]
 [103.46421814  74.77064514]
 [102.86228943  71.47666931]
 [102.1381073   68.37316895]
 [100.89090729  65.03094482]
 [100.54242706  62.36087036]
 [ 99.90286255  59.59037018]
 [ 99.1057663   56.96893692]
 [ 98.59004974  54.25491333]
 [ 97.93423462  51.70547867]
 [ 97.38614655  49.28200912]
 [ 96.67894745  46.84389496]
 [ 96.09558868  44.65491104]
 [ 95.44907379  42.35501099]
 [ 95.25330353  40.18321991]
 [ 94.46946716  37.92660141]
 [ 93.96073914  36.21522903]
 [ 93.85788727  33.94589996]
 [ 93.69826508  32.04998779]
 [ 94.01304626  31.89878464]
 [ 96.64936066  30.92629242]
 [ 99.13089752  29.71866608]
 [101.11677551  27.75998116]
 [103.12224579  26.27630424]
 [105.43164062  24.14592361]
 [105.83105469  23.85027122]
 [107.81858826  20.71967506]
 [107.92108154  20.35238075]
 [109.0462265   18.61335373]
 [110.87162018  16.94732666]
 [113.31781006  15.31001949]
 [116.98556519  13.82817078]
 [122.06056976  12.28025913]
 [124.7062149    9.08976078]
 [135.28327942   8.54079628]
 [143.23072815   6.78227043]
 [152.15585327   4.30841494]] 
1733008966.914357 [[119.20703888 138.46478271]
 [133.88391113 150.86769104]
 [114.13465881 117.75003052]
 [112.87425995 112.49950409]
 [115.66457367 123.52891541]
 [111.66871643 107.21047211]
 [110.15637207 102.44629669]
 [108.89299011  97.54862213]
 [108.16884613  93.80987549]
 [107.16957092  89.52213287]
 [106.31351471  85.72324371]
 [105.40018463  81.61803436]
 [104.45293427  78.02124023]
 [103.55112457  74.5848465 ]
 [102.77429199  71.34796906]
 [102.04237366  68.24822235]
 [101.21070862  65.1767807 ]
 [100.51533508  62.2871666 ]
 [ 99.87329865  59.52386093]
 [ 99.15550995  56.7973175 ]
 [ 98.52384186  54.19770813]
 [ 97.88547516  51.66511154]
 [ 97.12492371  49.12971497]
 [ 96.8042984   46.87562943]
 [ 96.09268188  44.48057175]
 [ 95.50396729  42.21131897]
 [ 94.98069763  39.90205765]
 [ 94.6664505   37.84292221]
 [ 93.98918152  35.69322205]
 [ 93.84977722  33.78740692]
 [ 93.62409973  32.60096741]
 [ 93.91159821  31.71634102]
 [ 96.33174896  30.67487335]
 [ 99.13863373  29.56712151]
 [103.4401474   28.90252876]
 [102.46903229  26.84067535]
 [104.22865295  24.86388206]
 [106.7416687   22.88473129]
 [107.75608063  20.55689049]
 [107.89340973  20.19639587]
 [108.8503418   18.42908859]
 [110.59719086  16.8765564 ]
 [113.08015442  15.33518124]
 [116.25340271  13.71160793]
 [121.63630676  12.20536518]
 [124.66414642   8.78635883]
 [133.99942017   8.75684738]
 [141.18806458   6.7694912 ]
 [149.82333374   4.57482624]] 
1733008967.117144 [[116.24289703 127.15516663]
 [114.16956329 117.32024384]
 [116.80039978 128.66162109]
 [112.51983643 111.70227051]
 [111.5569458  106.97413635]
 [110.20410919 102.07737732]
 [109.26348114  97.74017334]
 [108.15694427  93.41416168]
 [107.17575836  89.16130066]
 [106.10057068  85.19673157]
 [105.30847931  81.58816528]
 [104.5456543   78.1288147 ]
 [103.61682892  74.67414093]
 [102.85644531  71.44154358]
 [102.14807129  68.52041626]
 [101.34251404  65.29345703]
 [100.1519928   62.09046173]
 [100.05838013  59.65509415]
 [ 99.40757751  56.94882584]
 [ 98.56343842  54.21372223]
 [ 98.07980347  51.75528336]
 [ 97.396698    49.26114655]
 [ 96.57878113  46.91797256]
 [ 96.46505737  44.67346954]
 [ 95.85514832  42.38799286]
 [ 95.28401947  40.17213821]
 [ 94.89456177  38.07283401]
 [ 94.33247375  36.06034088]
 [ 93.91692352  33.94307327]
 [ 93.62463379  32.10628891]
 [ 93.83480835  31.3461113 ]
 [ 95.51799011  30.43040657]
 [ 98.4597702   29.49206924]
 [102.36547089  28.84376335]
 [106.23041534  27.95469856]
 [103.92751312  24.91927528]
 [106.2313385   22.89869118]
 [107.61927795  20.65462685]
 [107.67840576  20.27938843]
 [108.45929718  18.48591614]
 [110.14810944  16.80971718]
 [112.32259369  15.1476326 ]
 [115.56855774  13.54289913]
 [120.44406128  12.08791924]
 [124.55747986   8.47398853]
 [127.31443024   8.21675205]
 [140.44396973   6.72116232]
 [149.14579773   4.5396018 ]] 
1733008967.194198 [[118.3684082  134.42204285]
 [120.66056061 142.93310547]
 [114.46098328 117.91267395]
 [118.49494171 135.5136261 ]
 [112.50273895 111.66923523]
 [111.72476196 107.10582733]
 [116.49562836 125.09872437]
 [110.32544708 102.45230865]
 [109.18550873  97.66748047]
 [108.24635315  93.5058136 ]
 [107.28759766  89.48682404]
 [106.33291626  85.60990143]
 [105.54273987  81.99075317]
 [104.53208923  78.33218384]
 [103.77308655  75.17622375]
 [103.01177216  71.93074799]
 [102.14638519  68.72293091]
 [101.60329437  65.65634918]
 [100.54589844  62.52519608]
 [100.01450348  59.50856781]
 [ 99.22007751  56.73741913]
 [ 98.34654236  54.00599289]
 [ 98.04003143  51.65452576]
 [ 97.13254547  49.04369736]
 [ 96.92801666  47.1093483 ]
 [ 96.49406433  44.58073807]
 [ 95.60513306  42.96674728]
 [ 95.25288391  40.05636597]
 [ 94.79062653  37.93011475]
 [ 94.43859863  35.78540421]
 [ 93.92454529  33.73725891]
 [ 93.58579254  31.89270401]
 [ 93.73245239  31.10929871]
 [ 95.24850464  30.2540493 ]
 [ 98.35890198  29.25661278]
 [102.15769958  28.57769012]
 [101.56358337  26.52466393]
 [103.49892426  24.99069977]
 [106.05762482  22.65965271]
 [106.67018127  22.0200367 ]
 [107.64813995  20.07171249]
 [108.33485413  18.26269341]
 [110.0201416   16.58651161]
 [112.32188416  14.94200134]
 [115.30163574  13.51687336]
 [120.49343872  11.87431145]
 [124.73388672   8.40921593]
 [132.27198792   8.54984093]
 [139.54292297   6.59151316]
 [147.87963867   4.41303682]] 
1733008967.438611 [[116.76937866 126.61901855]
 [114.08247375 117.84268951]
 [118.91181946 136.37084961]
 [112.82565308 112.59062958]
 [118.55962372 135.01553345]
 [111.66819763 107.34378815]
 [110.21286011 101.90893555]
 [109.15570068  97.47668457]
 [108.26624298  93.34868622]
 [107.25029755  89.27061462]
 [106.41858673  85.50559998]
 [105.44913483  81.75074005]
 [104.63916779  78.25050354]
 [103.79605103  74.8467865 ]
 [103.01867676  71.59906769]
 [102.27719879  68.48491669]
 [101.52220917  65.45378876]
 [100.70661926  62.47963333]
 [ 99.93191528  59.93921661]
 [ 99.42625427  56.85176086]
 [ 98.73020935  54.2008934 ]
 [ 98.18887329  51.71133804]
 [ 97.44752502  49.18716431]
 [ 96.83514404  46.79658508]
 [ 96.56087494  44.62336731]
 [ 95.76293945  42.37723541]
 [ 95.24617767  40.06513214]
 [ 94.71211243  38.02615738]
 [ 94.26095581  35.84490967]
 [ 93.93651581  33.8652153 ]
 [ 93.6098175   31.91309929]
 [ 93.67329407  30.95341492]
 [ 94.49131012  30.12983131]
 [ 97.81904602  29.32554245]
 [ 99.41049957  27.81962204]
